101	OMC_ACTIONUI_VIEW_101_VALUE	-iname
102	OMC_ACTIONUI_VIEW_102_VALUE	
103	OMC_ACTIONUI_VIEW_103_VALUE	false
104	OMC_ACTIONUI_VIEW_104_VALUE	false
111	OMC_ACTIONUI_VIEW_111_VALUE	false
112	OMC_ACTIONUI_VIEW_112_VALUE	true
201	OMC_ACTIONUI_VIEW_201_VALUE	none
202	OMC_ACTIONUI_VIEW_202_VALUE	Ignore
301	OMC_ACTIONUI_VIEW_301_VALUE	none
302	OMC_ACTIONUI_VIEW_302_VALUE	
303	OMC_ACTIONUI_VIEW_303_VALUE	M
304	OMC_ACTIONUI_VIEW_304_VALUE	none
401	OMC_ACTIONUI_VIEW_401_VALUE	none
411	OMC_ACTIONUI_VIEW_411_VALUE	false
412	OMC_ACTIONUI_VIEW_412_VALUE	false
413	OMC_ACTIONUI_VIEW_413_VALUE	false
421	OMC_ACTIONUI_VIEW_421_VALUE	false
422	OMC_ACTIONUI_VIEW_422_VALUE	false
423	OMC_ACTIONUI_VIEW_423_VALUE	false
431	OMC_ACTIONUI_VIEW_431_VALUE	false
432	OMC_ACTIONUI_VIEW_432_VALUE	false
433	OMC_ACTIONUI_VIEW_433_VALUE	false
511	OMC_ACTIONUI_VIEW_511_VALUE	none
512	OMC_ACTIONUI_VIEW_512_VALUE	
513	OMC_ACTIONUI_VIEW_513_VALUE	h
521	OMC_ACTIONUI_VIEW_521_VALUE	none
522	OMC_ACTIONUI_VIEW_522_VALUE	
523	OMC_ACTIONUI_VIEW_523_VALUE	h
531	OMC_ACTIONUI_VIEW_531_VALUE	none
532	OMC_ACTIONUI_VIEW_532_VALUE	
533	OMC_ACTIONUI_VIEW_533_VALUE	h
541	OMC_ACTIONUI_VIEW_541_VALUE	none
542	OMC_ACTIONUI_VIEW_542_VALUE	
543	OMC_ACTIONUI_VIEW_543_VALUE	h
611	OMC_ACTIONUI_VIEW_611_VALUE	
612	OMC_ACTIONUI_VIEW_612_VALUE	
801	OMC_ACTIONUI_VIEW_801_VALUE	-print
802	OMC_ACTIONUI_VIEW_802_VALUE	
803	OMC_ACTIONUI_VIEW_803_VALUE	true
901	OMC_ACTIONUI_VIEW_901_VALUE	none
902	OMC_ACTIONUI_VIEW_902_VALUE	
